date,BTC,ETH,BNB,ADA,SOL,DOGE
2017-01-01,5,1,6,35,56,50
2017-01-02,7,1,8,33,72,45
2017-01-03,6,1,8,34,67,49
2017-01-04,7,2,8,37,63,48
2017-01-05,8,2,8,35,64,54
2017-01-06,8,1,7,35,63,57
2017-01-07,7,1,7,36,67,52
2017-01-08,6,1,8,35,66,47
2017-01-09,6,2,8,34,69,51
2017-01-10,5,2,8,36,70,55
2017-01-11,6,2,7,38,72,59
2017-01-12,6,2,8,37,65,59
2017-01-13,5,1,7,36,64,65
2017-01-14,5,1,7,36,64,57
2017-01-15,5,1,7,36,68,53
2017-01-16,5,1,8,37,66,47
2017-01-17,5,2,8,39,66,58
2017-01-18,5,2,8,39,69,58
2017-01-19,5,2,7,37,64,65
2017-01-20,5,2,7,37,63,65
2017-01-21,5,1,6,36,62,56
2017-01-22,4,1,7,37,60,52
2017-01-23,5,2,8,37,64,59
2017-01-24,5,2,8,39,63,59
2017-01-25,5,2,7,37,63,62
2017-01-26,4,2,7,35,63,67
2017-01-27,5,2,7,35,65,71
2017-01-28,5,1,6,36,66,54
2017-01-29,4,1,8,36,66,52
2017-01-30,4,2,8,36,65,53
2017-01-31,5,2,8,39,64,58
2017-02-01,5,2,7,36,67,58
2017-02-02,5,2,7,37,63,67
2017-02-03,5,1,7,36,64,72
2017-02-04,5,1,7,35,64,56
2017-02-05,5,1,8,36,62,53
2017-02-06,5,2,8,36,68,52
2017-02-07,5,1,8,38,68,59
2017-02-08,5,2,7,39,65,62
2017-02-09,5,2,8,38,66,59
2017-02-10,5,2,7,35,67,65
2017-02-11,5,1,7,38,64,58
2017-02-12,4,1,8,37,64,56
2017-02-13,5,2,8,37,66,54
2017-02-14,4,2,7,36,66,63
2017-02-15,5,1,7,36,67,58
2017-02-16,5,1,8,37,69,65
2017-02-17,5,1,7,37,68,60
2017-02-18,5,1,6,39,70,56
2017-02-19,4,1,8,37,67,53
2017-02-20,5,2,8,36,74,49
2017-02-21,5,2,8,39,73,57
2017-02-22,5,2,8,39,70,58
2017-02-23,5,2,7,39,72,63
2017-02-24,6,2,8,39,67,71
2017-02-25,5,1,7,40,66,62
2017-02-26,5,1,8,38,70,64
2017-02-27,6,2,8,37,61,60
2017-02-28,6,2,7,36,65,66
2017-03-01,6,2,8,37,68,60
2017-03-02,6,2,7,37,67,67
2017-03-03,7,2,7,36,67,57
2017-03-04,7,1,6,36,62,58
2017-03-05,6,1,8,37,61,53
2017-03-06,6,2,8,38,65,55
2017-03-07,6,2,9,37,67,61
2017-03-08,6,2,8,41,64,61
2017-03-09,6,2,8,38,63,65
2017-03-10,7,2,8,37,64,66
2017-03-11,7,1,7,37,62,55
2017-03-12,5,1,9,35,65,54
2017-03-13,6,3,9,39,67,58
2017-03-14,6,2,9,37,65,57
2017-03-15,6,2,8,38,69,61
2017-03-16,6,3,8,38,64,56
2017-03-17,8,3,7,35,63,62
2017-03-18,9,2,7,36,64,54
2017-03-19,7,2,9,33,60,56
2017-03-20,6,2,8,37,66,54
2017-03-21,7,2,8,38,69,57
2017-03-22,6,2,8,40,66,58
2017-03-23,6,2,8,37,60,58
2017-03-24,7,2,7,36,59,59
2017-03-25,7,2,7,37,57,55
2017-03-26,6,2,8,37,58,55
2017-03-27,6,2,8,37,61,54
2017-03-28,6,2,8,37,63,58
2017-03-29,6,2,8,38,60,54
2017-03-30,6,2,8,36,59,59
2017-03-31,6,2,7,38,58,63
2017-04-01,6,1,7,38,58,62
2017-04-02,6,2,8,38,59,90
2017-04-03,6,2,9,35,60,100
2017-04-04,6,2,9,37,60,72
2017-04-05,6,2,8,38,61,61
2017-04-06,6,2,8,39,58,62
2017-04-07,6,2,7,37,59,61
2017-04-08,6,1,7,38,56,56
2017-04-09,6,1,9,37,56,55
2017-04-10,6,2,9,37,60,54
2017-04-11,6,2,9,36,61,54
2017-04-12,6,2,8,37,60,59
2017-04-13,6,2,8,37,53,62
2017-04-14,6,1,7,37,56,60
2017-04-15,6,1,6,38,57,56
2017-04-16,5,1,8,36,60,60
2017-04-17,6,1,9,39,63,53
2017-04-18,6,2,9,38,62,55
2017-04-19,5,2,8,37,59,54
2017-04-20,5,2,8,35,63,56
2017-04-21,5,2,7,35,60,57
2017-04-22,6,1,7,34,58,47
2017-04-23,5,1,8,34,56,45
2017-04-24,5,2,9,36,62,50
2017-04-25,6,2,8,37,63,53
2017-04-26,7,2,8,39,64,55
2017-04-27,6,2,8,37,57,56
2017-04-28,7,2,8,37,57,60
2017-04-29,6,2,7,36,56,51
2017-04-30,6,2,8,38,58,54
2017-05-01,7,3,9,36,64,61
2017-05-02,7,3,9,36,65,57
2017-05-03,7,3,9,37,63,56
2017-05-04,8,3,8,38,61,57
2017-05-05,8,3,7,38,63,61
2017-05-06,7,2,7,37,60,55
2017-05-07,7,2,8,35,56,52
2017-05-08,8,3,9,38,64,56
2017-05-09,9,3,8,36,67,56
2017-05-10,8,2,8,35,59,58
2017-05-11,9,3,8,34,62,59
2017-05-12,9,2,7,36,59,62
2017-05-13,9,2,7,39,60,52
2017-05-14,8,2,8,35,57,53
2017-05-15,9,2,9,35,60,59
2017-05-16,9,2,8,37,63,59
2017-05-17,8,2,8,38,64,56
2017-05-18,8,2,8,37,65,59
2017-05-19,10,3,8,35,65,58
2017-05-20,10,3,7,35,63,51
2017-05-21,10,3,8,34,63,55
2017-05-22,12,6,9,35,67,58
2017-05-23,11,4,8,36,67,59
2017-05-24,14,5,8,34,66,63
2017-05-25,19,5,7,32,65,63
2017-05-26,14,4,7,35,63,59
2017-05-27,14,3,7,34,62,49
2017-05-28,11,3,8,37,64,50
2017-05-29,10,4,9,35,66,43
2017-05-30,10,5,9,35,63,52
2017-05-31,10,5,8,35,63,50
2017-06-01,10,4,9,36,63,59
2017-06-02,10,4,8,36,60,53
2017-06-03,10,3,7,37,59,50
2017-06-04,8,3,8,34,60,49
2017-06-05,10,4,8,34,67,49
2017-06-06,12,5,9,37,60,53
2017-06-07,12,4,9,34,66,53
2017-06-08,11,4,8,34,63,53
2017-06-09,11,4,7,35,63,54
2017-06-10,12,5,7,33,61,49
2017-06-11,11,6,9,35,65,48
2017-06-12,13,8,9,31,66,49
2017-06-13,11,7,10,33,64,55
2017-06-14,14,6,9,33,67,54
2017-06-15,17,7,8,34,62,50
2017-06-16,13,5,10,32,63,51
2017-06-17,11,4,7,34,58,48
2017-06-18,9,4,9,32,64,48
2017-06-19,11,5,9,30,66,49
2017-06-20,11,5,9,32,67,47
2017-06-21,11,7,9,32,66,46
2017-06-22,10,6,8,32,65,46
2017-06-23,10,5,8,31,69,49
2017-06-24,10,4,8,28,61,48
2017-06-25,10,5,11,25,63,51
2017-06-26,11,7,10,28,63,48
2017-06-27,11,6,9,28,62,43
2017-06-28,10,5,9,31,62,44
2017-06-29,10,5,9,30,61,49
2017-06-30,9,4,8,31,60,46
2017-07-01,9,4,7,31,60,47
2017-07-02,9,4,9,35,61,53
2017-07-03,10,4,10,33,64,41
2017-07-04,10,4,10,34,61,44
2017-07-05,10,4,10,34,63,44
2017-07-06,9,4,9,35,59,43
2017-07-07,9,4,8,35,60,45
2017-07-08,9,3,8,38,61,50
2017-07-09,8,3,10,34,62,48
2017-07-10,9,4,10,33,60,47
2017-07-11,10,5,10,34,62,41
2017-07-12,9,4,10,34,62,44
2017-07-13,9,4,9,34,59,40
2017-07-14,9,3,9,36,58,43
2017-07-15,10,3,9,34,62,51
2017-07-16,11,4,10,35,60,47
2017-07-17,10,4,10,33,60,43
2017-07-18,11,5,10,37,63,44
2017-07-19,10,4,10,35,60,43
2017-07-20,13,4,9,35,56,50
2017-07-21,12,4,9,35,58,46
2017-07-22,11,3,8,35,58,48
2017-07-23,10,3,9,39,56,46
2017-07-24,9,3,10,37,64,41
2017-07-25,11,3,9,39,59,43
2017-07-26,10,3,9,40,61,46
2017-07-27,10,3,9,37,62,41
2017-07-28,11,3,9,37,62,45
2017-07-29,11,2,8,38,62,50
2017-07-30,10,2,10,40,61,49
2017-07-31,10,3,10,35,62,41
2017-08-01,15,4,10,38,61,40
2017-08-02,13,3,9,39,64,47
2017-08-03,9,3,9,39,64,45
2017-08-04,10,3,9,37,64,43
2017-08-05,12,3,8,36,66,45
2017-08-06,10,3,9,38,60,46
2017-08-07,11,4,10,37,61,40
2017-08-08,12,4,10,38,62,45
2017-08-09,11,4,10,40,68,42
2017-08-10,12,4,9,37,64,47
2017-08-11,11,4,8,35,62,42
2017-08-12,13,3,8,35,59,48
2017-08-13,17,3,9,36,60,49
2017-08-14,17,4,9,37,61,42
2017-08-15,16,4,9,37,64,43
2017-08-16,14,4,9,35,60,48
2017-08-17,14,4,9,33,59,50
2017-08-18,13,3,8,35,65,50
2017-08-19,13,3,7,36,61,47
2017-08-20,12,2,8,35,65,48
2017-08-21,11,4,9,35,100,42
2017-08-22,13,4,9,39,68,49
2017-08-23,13,3,8,40,60,47
2017-08-24,14,3,8,40,61,49
2017-08-25,14,3,8,39,62,52
2017-08-26,14,2,7,36,60,51
2017-08-27,13,3,8,36,57,46
2017-08-28,22,3,8,38,59,43
2017-08-29,20,4,8,37,62,47
2017-08-30,17,4,8,37,60,50
2017-08-31,17,4,8,33,58,52
2017-09-01,17,4,8,32,59,54
2017-09-02,16,4,7,33,58,51
2017-09-03,13,3,8,36,60,46
2017-09-04,15,5,8,36,64,43
2017-09-05,17,4,8,37,61,45
2017-09-06,15,4,7,37,58,46
2017-09-07,13,4,8,39,62,52
2017-09-08,13,3,8,36,57,56
2017-09-09,12,3,7,35,57,52
2017-09-10,10,3,7,39,62,51
2017-09-11,13,3,8,38,57,52
2017-09-12,12,3,8,36,58,51
2017-09-13,14,4,8,38,61,52
2017-09-14,19,4,8,38,60,55
2017-09-15,21,4,7,36,59,57
2017-09-16,16,3,6,35,57,47
2017-09-17,12,3,7,36,56,42
2017-09-18,14,4,8,39,60,49
2017-09-19,12,4,8,40,60,52
2017-09-20,11,4,8,37,59,51
2017-09-21,10,4,7,37,60,56
2017-09-22,10,3,7,36,58,58
2017-09-23,10,2,6,37,56,45
2017-09-24,10,3,8,38,57,47
2017-09-25,10,3,9,37,58,51
2017-09-26,10,3,9,38,59,53
2017-09-27,10,3,8,39,58,52
2017-09-28,13,4,9,47,73,45
2017-09-29,12,4,9,44,69,46
2017-09-30,11,3,7,44,69,37
2017-10-01,12,3,8,45,72,33
2017-10-02,12,4,9,46,70,40
2017-10-03,13,4,9,47,69,42
2017-10-04,14,4,9,46,72,43
2017-10-05,15,3,8,45,68,43
2017-10-06,12,3,8,44,69,45
2017-10-07,12,3,7,43,63,37
2017-10-08,13,3,8,43,66,38
2017-10-09,12,4,10,47,71,40
2017-10-10,14,4,10,48,70,42
2017-10-11,12,4,9,46,68,39
2017-10-12,19,4,8,48,68,46
2017-10-13,24,5,8,45,70,44
2017-10-14,16,3,7,43,71,38
2017-10-15,15,4,8,43,65,37
2017-10-16,15,4,9,44,65,41
2017-10-17,15,4,9,46,69,42
2017-10-18,14,4,8,43,69,40
2017-10-19,15,4,8,45,65,41
2017-10-20,17,4,8,45,72,43
2017-10-21,19,3,7,42,64,34
2017-10-22,14,3,8,42,64,35
2017-10-23,18,4,10,44,70,41
2017-10-24,18,4,9,43,72,41
2017-10-25,16,4,8,44,73,44
2017-10-26,16,4,8,44,71,43
2017-10-27,14,4,7,44,67,45
2017-10-28,14,3,7,41,66,37
2017-10-29,14,3,8,45,63,36
2017-10-30,16,4,9,42,71,38
2017-10-31,18,4,8,45,70,41
2017-11-01,21,4,8,46,65,40
2017-11-02,27,5,8,47,66,43
2017-11-03,26,4,7,44,67,43
2017-11-04,21,3,7,41,67,35
2017-11-05,20,4,8,42,65,35
2017-11-06,21,4,9,44,68,39
